ad_name,cost,purchases,conv_value
04/06/26 - Image - All targets - SUN - ALEGRIA - #LUZ - Pomodoro - MoMa - Avec Prix - V1,1340.01,29,1809.46
15/01/26 - Video - Masque dans la glace,1201.16,83,5540.15
13/03/26 - Image - Young Presbyte - READING - PERMANENT - #Office - Frozen Blue - Packshot MoMa - Avec Prix - V1,1182.31,22,1655.8
13/03/26 - Image - Young Presbyte - READING - PERMANENT - #Office - Black - Packshot MoMa - Avec Prix - V1,1127.89,46,1955.39
14/04/26 - Image - All targets - SUN - PERMANENT - #D - Sandstorm - Sun Polarises USP - Sans Prix - V1,1100,51,3646.71
18/03/26 - Image - Young Parent - KIDS - BONPOINT - Multi Modèles - Portés - Sans Prix - V1,1071.9,59,4122.43
Carrousel DAd - All Targets - MULTI - PERMANENT - All Products - Multi Modèles - Flux Sans Habillage - Packshot Face - Sans Prix - V1,1069.91,51,3439.58
21/05/26 - Video UGC - Partnership Ad - Young Dynamic - SPORT - PERMANENT - #FLASH - Multi Variantes - Kevin Rolland - Homme - Sans Prix - V1 - H1,1010.53,46,3028.71
21/05/26 - Carrousel - Young Dynamic - SPORT - PERMANENT - #FLASH - Multi Variantes - Packshot Face - Sans Prix - V1 - H1,1007.81,27,2368.52
22/01/26 - Video - Sleeping - Unboxing - Bed 2,1000.13,26,1734.66
17/02/26 - Image - Young Presbyte - READING - PERMANENT - #C - Black - SEER - Avis Client - Avec prix - V1,969.29,23,2009.86
21/04/26 - Image - All targets - SUN - ESSENTIAL EDITION - #ECHO - Caramel Pearl - Packshot - Sans Prix - V1,961.53,39,2921.31
02/07/26 - Video UGC - Partnership Ad - Young Dynamic - SUN - PERMANENT - Multi Modèles - Multi Variantes - Camilleth - Sans Prix - V1 - H1,941.36,33,1898.68
26/03/26 - Carrousel - Young Presbyte - READING - PERMANENT - #Office - Multi Variantes - Packshot MoMa - Avec Prix - V1,831.65,12,1001.44
21/04/26 - Image - All targets - SUN - ESSENTIAL EDITION - #ECHO - Granit - Porté Femme - Sans Prix - V1,816.03,40,3094.89
18/02/26 - Video UGC - Partnership Ad - Young Presbyte - READING - PERMANENT - Multi Modèles - Multi Variantes - Natamelie - Femme - Sans Prix - V1 - H1,810.7,77,5236.6
30/03/26 - Motion - Young Parent - KIDS - PERMANENT - Multi Modèles - Multi Variantes - Tailles Progressives - USP 100% UV - Sans Prix - V1 - H1,712.06,69,3678.8
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - #BAY - Basil Love - Homme Face Cam Selfie Porté - Sans Prix - V1 - H1,672.89,18,1269.46
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - #LUZ - Blue Riviera - Femme Porté - Sans Prix - V1 - H1,666.5,7,431.91
21/05/26 - Image - All targets - SUN - ALEGRIA - #LUZ - Pasty Dream - Packshot 3 Angles - Avec Prix - V1,661.75,17,1002.84
10/07/26 - Image - Young Dynamic - SCREEN - #OFFICE - Light Tortoise - Split Screen - Sans prix - V1,640.37,9,669.3
14/04/26 - Image - All targets - SUN - PERMANENT - #D - Tortoise - Sun Polarises USP - Sans Prix - V1,614.2,27,1897.07
04/03/26 - Motion - Young Dynamic - SUN - STUDIO COLLECTION - Cruise Sun - Muli Modèles - Matériaux Innovants - Sans Prix - V2,580.71,33,2604.39
22/06/26 - Video UGC - Young Dynamic - SUN - PERMANENT - #D - Tortoise - UGC Lison Le Super Cent - Sans Prix - V1 - H1,565.65,21,980.85
15/12/25 - Carrousel - Young Dynamic - SPORT - MONTAGNE - #SNOW - Multi Variantes - Packshot Zoom Arrière - Avec Prix - V1,537.86,56,4031.99
22/01/26 - Video - Pochon Reading + Reading Screen,535.07,20,1472.06
13/01/26 - Video - UGC Screen 1,499.39,20,1914.49
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - #LUZ - Pasty Dream - Femme Porté - Sans Prix - V1 - H1,489.01,19,1006.67
12/02/26 - Image - SLEEPING - Lifestyle - Slogan 2 - Avec prix,487.07,21,1257.06
30/06/26 - Image - Young Presbyte - READING - PERMANENT - #B - Golden Green - Moma Reading #B - Avec Prix - V1,485.64,6,533.56
26/03/26 - Carrousel - Young Dynamic - SUN - PERMANENT - #Road - Multi Variantes - Packshot MoMa - Avec Prix - V1,456.66,19,1476.99
30/04/26 - Image - Young Parent - KIDS - PERMANENT - #d - Lavender - Packshot Face USP - Sans Prix - V1,448.32,31,1816.08
04/03/26 - Image - Young Dynamic - SUN - STUDIO COLLECTION - Cruise Sun - Green lenses - Packshot MoMa - Sans Prix - V1,441.76,27,2506.99
21/05/26 - Image - All targets - SUN - ALEGRIA - #BAY - Basil Love - Packshot 3 Angles - Avec Prix - V1,427.47,11,791.3
22/06/26 - Video UGC - Young Dynamic - SUN - ALEGRIA - #LUZ - Blue Riviera - UGC Coline Le Super Cent - Sans Prix - V1 - H1,427.3,14,984.92
05/05/26 - Video Social Friendly - All targets - SUN - ESSENTIAL EDITION - #ECHO - Multi Variantes - Unboxing - Sans Prix - V1 - H1,425.42,3,176.64
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - #LUZ - Pomodoro - Femme Porté - Sans Prix - V1 - H1,423.84,12,837.11
15/12/25 - Carrousel - Young Dynamic - SPORT - MONTAGNE - #SNOW - Multi Variantes - Packshot Face - Avec Prix - V1,410,50,3280.86
06/11/25 - Video - UGC Unboxing Screen Office,402.19,11,662.82
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - Multi Modèles - Multi Variantes - Mixte Face Cam Selfie Porté - Sans Prix - V1 - H1,373.46,7,345.13
17/02/26 - Image - Young Dynamic - SUN - PERMANENT - #Office - Tortoise - SEER - Split Screen - Avec prix - V1,371.49,14,972.13
22/01/26 - Video Social Friendly - Young Dynamic - SLEEPING - PERMANENT - #D - Multi Variantes - Unboxing Voix Off EN - Sans Prix - V1 - H1,367.9,19,1828.95
21/05/26 - Image - All targets - SUN - ALEGRIA - #LUZ - Blue Riviera - Packshot 3 Angles - Avec Prix - V1,364.31,11,663.21
17/07/26 - Image - Young Parent - KIDS - PERMANENT - Multi Modèles - Multi Variantes - Braderie Sociale - Sans Prix - V1,362.72,19,989.7
23/01/2026 - UGC Influence - Camillenakachian - Screen,347.15,11,585.5
15/12/25 - Carrousel - Young Dynamic - SPORT - MONTAGNE - #SNOW - Multi Variantes - Packshot Coté - Avec Prix - V1,346.12,34,2598.54
12/01/26 - Image - SLEEPING - Accumulation - #D - Avec prix,340.93,3,110.98
12/01/26 - Image - SLEEPING - Accumulation - #E - Avec prix,340.88,3,188.29
20/05/26 - Image - All Targets - SUN - ALEGRIA - #LUZ - Multi Variantes - Split Screen - 3 Lunettes - Avec prix - V2,322.89,6,260.61
10/07/26 - Image - Young Dynamic - SUN - #OFFICE - Vintage Cream - MoMa - Avec prix - V1,320.88,9,614.7
30/03/26 - Video Social Friendly - Young Dynamic - SUN - PERMANENT - Multi Modèles - Sandstorm - Unboxing - Sans Prix - V2 - H1,308.88,12,893.44
30/04/26 - Image - Young Parent - KIDS - PERMANENT - #d - Macchiato - Packshot Face USP - Sans Prix - V1,282.23,27,1612.59
12/01/26 - Image - SLEEPING - Lifestyle - Slogan 1 - EN - Avec prix,277.66,9,788.13
12/01/26 - Image - SLEEPING - Lifestyle - Slogan 2 - EN - Avec prix,277.04,15,992.59
20/05/26 - Image - All Targets - SUN - ALEGRIA - #LUZ - Pasty Dream - Split Screen - 1 Lunette - Avec prix - V3,255.33,9,436.48
03/12/25 - Video - UGC In house Bouclette Pouch V3 - Double pochette,240.16,7,527.49
18/12/25 - Image Collection - Young Presbyte - READING - PERMANENT - #D - Blue Tortoise - Packshot MoMa - Avec Prix - V1,231.15,7,540.5
14/01/26 - Video - Screening - GIF,225.06,5,390.51
21/05/26 - Video Brand - Young Dynamic - SPORT - PERMANENT - #FLASH - Multi Variantes - Mixte - Sans Prix - V1 - H1,214.4,8,434.58
22/01/26 - Video - Pochon Reading + Reading Sun,208.6,4,178.37
17/02/26 - Image - Young Dynamic - SUN - PERMANENT - #Office - Tortoise - SEER - Split Screen - Sans prix - V1,202.26,7,433.69
05/05/26 - Video Social Friendly - All targets - SUN - ESSENTIAL EDITION - #ECHO - Granit - Unboxing - Sans Prix - V2 - H1,194.75,11,703.26
15/12/25 - Image - Young Dynamic - SPORT - MONTAGNE - #SNOW - Black - Packshot Coté - Avec Prix - V1,183.59,8,432.1
30/06/26 - Image - Young Presbyte - READING - PERMANENT - #E - Light Tortoise - Reading USP - Sans Prix - V1,177.68,6,276.89
22/06/26 - Video UGC - Young Dynamic - SUN - PERMANENT - #HORIZON - SAND - UGC Ismaelle Le Super Cent - Sans Prix - V1 - H1,175.68,2,98.1
14/01/26 - Sleeping - Image,168.17,7,400
17/07/26 - Motion - Young Parent - KIDS - PERMANENT - Multi Modèles - Multi Variantes - Braderie Sociale - Illustrations - Sans Prix - V2,167.68,7,411.53
04/03/26 - Motion - Young Dynamic - SUN - STUDIO COLLECTION - Cruise Sun - Muli Modèles - Matériaux Innovants - Sans Prix - V1,159.98,2,181.68
08/12/25 - Image - Young Dynamic - SPORT - MONTAGNE - #SNOW - Black - Kevin Rolland - Homme - Sans Prix - V1,159.95,15,1151.07
11/03/26 - Image - Young Dynamic - SUN - CROSSROADS - Cliff - Golden Canyon - Packshot MoMa - Avec Prix - V1,156.27,8,398.52
03/12/25 - Video - UGC In house Bouclette Pouch V2,152.07,8,343.57
30/06/26 - Image - Young Presbyte - READING - PERMANENT - Multi Modèles - Multi Variantes - Mosaique Reading - Sans Prix - V1,145.31,5,378.81
06/05/26 - Image - Young Parent - SUN - PERMANENT - #ROAD - Multi Variantes - Emswells - Porté Femme & Kids - Sans Prix - V1,141.62,4,265.04
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - #LUZ - Blue Riviera - Femme Porté - Sans Prix - V3 - H1,135.34,4,231.82
12/02/26 - Image - SLEEPING - Lifestyle - Avec prix -  Light Tortoise,132.11,8,839.28
12/2025 - Vidéo - Hello Lille boutique,131.31,,
15/10/25 - Image - Kids #D Abricot - Best sellers - Porté enfant garçon,126.85,9,370
30/03/26 - Video Social Friendly - Young Dynamic - SUN - PERMANENT - Multi Modèles - Sandstorm - Unboxing - Sans Prix - V1 - H1,120.11,5,310.44
22/10/25 - Image - FLASH - Sport - V2 porté femme,116.08,8,579.42
28/04/26 - Image - Young Dynamic - SPORT - RUNNING - #JOURNEY - Hazel - KV SS26 - Porté Homme - Avec Prix - V1,116,3,255.35
21/04/26 - Image - All targets - SUN - ESSENTIAL EDITION - #ECHO - Caramel Pearl - Porté Homme - Sans Prix - V1,113.38,10,593.25
Publication Instagram : JEUX CONCOURS IZIPIZI x...,111.89,,
Publication Instagram : @izipizi X @balibaris -...,111.7,,
20/05/26 - Video UGC - All targets - SUN - ALEGRIA - #LUZ - Blue Riviera - Femme Porté - Sans Prix - V2 - H1,106.21,1,73.43
18/02/26 - Image - Young Dynamic - SUN - CROSSROADS - Cliff - Golden Green - V1,105.96,6,330.48
22/06/26 - Video UGC - Young Dynamic - SUN - PERMANENT - Multi Modèles - Multi Variantes - Langue FR - Sans Prix - V1 - H3,104.08,2,84.16
08/12/25 - Video Social Friendly - Young Dynamic - SPORT - MONTAGNE - #SNOW - Multi Variantes - Chloé Porté - Femme - Sans Prix - V1,104.04,2,84.5
10/07/26 - Image - Young Parent - KIDS - PERMANENT - #D - Tortoise - Split Screen - Sans Prix - V1,97.09,13,729.65
30/06/26 - Motion - Young Presbyte - READING - PERMANENT - Multi Modèles - Multi Variantes - Mosaique Reading - Sans Prix - V1,94.49,6,556.82
17/02/26 - Image - Young Presbyte - READING - PERMANENT - #D - Tortoise - SEER - Split Screen - Avec prix - V1,93.51,2,231.78
20/04/26 - Image - Young Parent - KIDS - PERMANENT - #c - Macchiato - KV SS26 - Portés - Avec Prix - V1,93.44,6,319.48
11/03/26 - Image - Young Dynamic - SUN - CROSSROADS - Cliff - Black - Packshot MoMa - Avec Prix - V1,93.07,9,788.07
28/04/26 - Image - All targets - SUN - PERMANENT - #E - Midnight Blue - KV SS26 - Porté Homme - Avec Prix - V1,90.27,5,233.88
21/04/26 - Image - All targets - SUN - ESSENTIAL EDITION - #ECHO - Caramel Pearl - Porté Femme - Sans Prix - V1,86.67,3,441.99
18/02/26 - Image - Young Dynamic - SUN - CROSSROADS - Road - Black - V1,82.99,4,338.14
17/07/26 - Motion - Young Parent - KIDS - PERMANENT - Multi Modèles - Multi Variantes - Braderie Sociale - Fonds - Sans Prix - V1,79.88,2,73
12/02/26 - Image - Young Dynamic - SLEEPING - PERMANENT - #D - Tortoise - Packshot Lifestyle - Avec Prix - V1,79.67,6,450.44
14/01/26 - Video - Unboxing Sleeping 2,76.04,,
14/01/26 - Video - Unboxing Sleeping 1,75.88,1,100
Publication Instagram : Visiting Paris? A stop at...,72.51,,
04/03/26 - Image - Young Dynamic - SUN - STUDIO COLLECTION - Cruise Sun - Muli Modèles - Packshot Face - Avec Prix - V1,69.86,3,165.66
17/07/26 - Motion - Young Parent - KIDS - PERMANENT - Multi Modèles - Multi Variantes - Braderie Sociale - Illustrations - Sans Prix - V1,69.51,6,408.82
22/06/26 - Video UGC - Young Dynamic - SUN - PERMANENT - Multi Modèles - Multi Variantes - Langue FR - Sans Prix - V1 - H1,63.25,3,121.84
10/07/26 - Image - Young Dynamic - SUN - #D - Sandstorm - Split Screen - Sans prix - V1,60.86,3,200.81
15/05/26 - Video UGC - Young Dynamic - SUN - PERMANENT - Multi Modèles - Multi Variantes - Ces lunettes vont avec tout - Langue FR - Sans Prix - V1 - H1,56.55,1,26.66
12/02/26 - Image - SLEEPING - Lifestyle - Slogan 2  - Avec prix,53.44,4,323.35
17/02/26 - Image - Young Dynamic - SUN - PERMANENT - #D - Tortoise - SEER - Faux Coll - Avec prix - V1,52.91,6,790.61
18/03/26 - Video Social Friendly - Young Parent - KIDS - BONPOINT - #C - Sweet Pink - Unboxing - Sans Prix - V1 - H1,52.83,2,121.37
12/01/26 - Image - SLEEPING - Lifestyle - Slogan 1 - FR - Avec prix,50.78,2,120.5
12/01/26 - Image - SLEEPING - Lifestyle - Slogan 2 - FR - Avec prix,50.63,4,265
09/02/26 - Video Brand - All Targets - SUN/KIDS - CROSSROADS - Muli Modèles - Vidéo Hero - V1 - H1,46.67,,
17/02/26 - Image - Young Presbyte - READING - PERMANENT - #C - Black - SEER - Avis Client - Sans prix - V1,45.36,2,126.39
17/07/26 - Image - Young Parent - KIDS - PERMANENT - Multi Modèles - Multi Variantes - Braderie Sociale - Sans Prix - V2,45.26,8,473.99
18/12/25 - Collection - READING générique packshot MoMa - D Tortoise,44.55,8,386.5
04/02/26 - Video - SUN - SEER TRAVELLING,42.43,2,87
